user_id,first_name,last_name,date_start,date_end,ctc,net_pay,gross_pay,data_salary_basic_rate,data_salary_basic_type,currency,status,created_at
74042,"","",2021-12-01,2021-12-31,2804051,2804051,2804051,2500000,monthly,IDR,approved,2021-12-28 04:08:14
74053,"","",2021-12-01,2021-12-31,3975805,3975805,3975805,3500000,monthly,IDR,approved,2021-12-28 05:39:43
74052,"","",2021-12-01,2021-12-31,1820000,1820000,1820000,1800000,monthly,IDR,approved,2022-01-04 04:45:38
75963,"","",2021-12-01,2021-12-31,292500,292500,292500,90000,daily,IDR,approved,2022-01-04 04:54:28
83884,"","",2021-12-01,2021-12-31,600000,600000,600000,3000000,monthly,IDR,approved,2022-01-04 04:55:59
75983,"","",2021-12-01,2021-12-31,633750,633750,633750,90000,daily,IDR,approved,2022-01-04 05:00:39
75955,"","",2021-12-01,2021-12-31,616500,616500,616500,90000,daily,IDR,approved,2022-01-04 05:07:54
74138,"","",2021-12-01,2021-12-31,968500,968500,968500,1000000,monthly,IDR,approved,2022-01-04 05:13:08
74025,"","",2021-12-01,2021-12-31,1943500,1943500,1943500,2000000,monthly,IDR,approved,2022-01-04 05:17:16
74027,"","",2021-12-01,2021-12-31,3406000,3406000,3406000,3500000,monthly,IDR,approved,2022-01-04 05:18:31
74044,"","",2021-12-01,2021-12-31,4017262,4017262,4017262,3500000,monthly,IDR,approved,2022-01-04 05:26:03
79765,"","",2021-12-01,2021-12-31,2010000,2010000,2010000,65000,daily,IDR,approved,2022-01-04 05:47:01
79738,"","",2021-12-01,2021-12-31,1765000,1765000,1765000,65000,daily,IDR,approved,2022-01-04 05:47:22
75986,"","",2021-12-01,2021-12-31,614250,614250,614250,90000,daily,IDR,approved,2022-01-04 06:45:55
75218,"","",2021-12-01,2021-12-31,193182.4166666667,193182.42,193182.4166666667,12500,hourly,IDR,approved,2022-01-04 06:47:52
74054,"","",2021-12-01,2021-12-31,1186588,1186588,1186588,45000,daily,IDR,approved,2022-01-04 06:57:55
75952,"","",2021-12-01,2021-12-31,1992854,1992854,1992854,9000,hourly,IDR,approved,2022-01-04 07:45:31
83893,"","",2021-12-01,2021-12-31,290000,290000,290000,65000,daily,IDR,approved,2022-01-05 04:32:05
83894,"","",2021-12-01,2021-12-31,400000,400000,400000,65000,daily,IDR,approved,2022-01-05 04:43:54
74050,"","",2021-12-01,2021-12-31,3280000,3280000,3280000,1800000,monthly,IDR,approved,2022-01-05 04:53:33
74049,"","",2021-12-01,2021-12-31,2130000,2130000,2130000,1800000,monthly,IDR,approved,2022-01-05 04:57:20
74465,"","",2021-12-01,2021-12-31,1234051,1234051,1234051,45000,daily,IDR,approved,2022-01-05 04:58:46
83888,"","",2021-12-01,2021-12-31,202391,202391,202391,65000,daily,IDR,approved,2022-01-05 05:00:33
83902,"","",2021-12-01,2021-12-31,478500,478500,478500,2500000,monthly,IDR,approved,2022-01-05 05:03:46
83885,"","",2021-12-01,2021-12-31,612318,612318,612318,3000000,monthly,IDR,approved,2022-01-05 05:40:27
74556,"","",2021-12-01,2021-12-31,1909051,1909051,1909051,1800000,monthly,IDR,approved,2022-01-05 05:44:20
75848,"","",2021-12-01,2021-12-31,1579500,1579500,1579500,90000,daily,IDR,approved,2022-01-05 05:53:42
74461,"","",2021-12-01,2021-12-31,3066515,3066515,3066515,3000000,monthly,IDR,approved,2022-01-05 06:15:19
74639,"","",2021-12-01,2021-12-31,976661,976661,976661,40000,daily,IDR,approved,2022-01-05 06:16:38
75834,"","",2021-12-01,2021-12-31,507000,507000,507000,90000,daily,IDR,approved,2022-01-05 06:18:59
83893,"","",2022-01-01,2022-01-31,4723444,4723444,4723444,65000,daily,IDR,approved,2022-01-21 08:23:45
74044,"","",2022-01-01,2022-01-31,5967956,5967956,5967956,3500000,monthly,IDR,approved,2022-01-21 08:24:10
79738,"","",2022-01-01,2022-01-31,5282963,5282963,5282963,65000,daily,IDR,approved,2022-01-21 08:25:00
74053,"","",2022-01-01,2022-01-31,4200552,4200552,4200552,3500000,monthly,IDR,approved,2022-02-04 05:14:47
84541,"","",2022-01-01,2022-01-31,711392,711392,711392,120000,daily,IDR,approved,2022-02-04 05:24:54
87864,"","",2022-01-01,2022-01-31,315527,315527,315527,120000,daily,IDR,approved,2022-02-04 05:26:24
74050,"","",2022-01-01,2022-01-31,3938395,3938395,3938395,1800000,monthly,IDR,approved,2022-02-04 05:27:51
74049,"","",2022-01-01,2022-01-31,3158395,3158395,3158395,1800000,monthly,IDR,approved,2022-02-04 05:33:11
74052,"","",2022-01-01,2022-01-31,1858395,1858395,1858395,1800000,monthly,IDR,approved,2022-02-04 05:35:18
74461,"","",2022-01-01,2022-01-31,3831746,3831746,3831746,3000000,monthly,IDR,approved,2022-02-04 05:40:15
74042,"","",2022-01-01,2022-01-31,3009900,3009900,3009900,2500000,monthly,IDR,approved,2022-02-04 05:50:09
83884,"","",2022-01-01,2022-01-31,3610389,3610389,3610389,3000000,monthly,IDR,approved,2022-02-04 06:10:11
83885,"","",2022-01-01,2022-01-31,3495377,3495377,3495377,3000000,monthly,IDR,approved,2022-02-04 06:15:50
74465,"","",2022-01-01,2022-01-31,1780389,1780389,1780389,45000,daily,IDR,approved,2022-02-04 06:20:31
74639,"","",2022-01-01,2022-01-31,628237,628237,628237,40000,daily,IDR,approved,2022-02-04 06:24:50
74054,"","",2022-01-01,2022-01-31,1882738,1882738,1882738,45000,daily,IDR,approved,2022-02-04 06:28:00
79765,"","",2022-01-01,2022-01-31,4347483,4347483,4347483,65000,daily,IDR,approved,2022-02-04 06:36:30
83894,"","",2022-01-01,2022-01-31,3392963,3392963,3392963,65000,daily,IDR,approved,2022-02-04 06:45:21
83888,"","",2022-01-01,2022-01-31,1707719,1707719,1707719,65000,daily,IDR,approved,2022-02-04 06:46:36
74027,"","",2022-01-01,2022-01-31,3544919,3544919,3544919,3500000,monthly,IDR,approved,2022-02-04 06:48:49
74138,"","",2022-01-01,2022-01-31,978524,978524,978524,1000000,monthly,IDR,approved,2022-02-04 06:50:13
74025,"","",2022-01-01,2022-01-31,1990064,1990064,1990064,2000000,monthly,IDR,approved,2022-02-04 06:51:35
75952,"","",2022-01-01,2022-01-31,1634049.5,1634049.5,1634049.5,9000,hourly,IDR,approved,2022-02-04 06:53:12
75218,"","",2022-01-01,2022-01-31,245301.66666666666,245301.67,245301.66666666666,15000,hourly,IDR,approved,2022-02-04 07:21:32
83902,"","",2022-01-01,2022-01-31,2680068,2680068,2680068,2500000,monthly,IDR,approved,2022-02-04 07:22:36
84509,"","",2022-01-01,2022-01-31,266847.5,266847.5,266847.5,9000,hourly,IDR,approved,2022-02-04 07:24:18
84699,"","",2022-01-01,2022-01-31,59850,59850,59850,9000,hourly,IDR,approved,2022-02-04 07:24:57
75983,"","",2022-01-01,2022-01-31,234000,234000,234000,120000,daily,IDR,approved,2022-02-04 07:27:58
75963,"","",2022-01-01,2022-01-31,702000,702000,702000,120000,daily,IDR,approved,2022-02-04 07:37:16
84517,"","",2022-01-01,2022-01-31,585000,585000,585000,120000,daily,IDR,approved,2022-02-04 07:42:33
84490,"","",2022-01-01,2022-01-31,1677000,1677000,1677000,120000,daily,IDR,approved,2022-02-04 07:43:19
84932,"","",2022-01-01,2022-01-31,906750,906750,906750,120000,daily,IDR,approved,2022-02-04 07:44:19
85877,"","",2022-01-01,2022-01-31,1092000,1092000,1092000,120000,daily,IDR,approved,2022-02-04 07:48:14
90377,"","",2022-01-01,2022-01-31,750000,750000,750000,750000,monthly,IDR,approved,2022-02-04 08:07:34
74556,"","",2022-01-01,2022-01-31,2211289,2211289,2211289,1800000,monthly,IDR,approved,2022-02-04 08:09:43
74052,"","",2022-02-01,2022-02-28,565912,565912,565912,1800000,monthly,IDR,approved,2022-02-26 08:05:54
75218,"","",2022-02-01,2022-02-28,375521,375521,375521,15000,hourly,IDR,approved,2022-02-26 09:02:37
84509,"","",2022-02-01,2022-02-28,178432.5,178432.5,178432.5,9000,hourly,IDR,approved,2022-02-26 09:06:11
74053,"","",2022-02-01,2022-02-28,4004273,4004273,4004273,3500000,monthly,IDR,approved,2022-03-01 04:37:08
74044,"","",2022-02-01,2022-02-28,4513462,4513462,4513462,3500000,monthly,IDR,approved,2022-03-01 05:16:16
84541,"","",2022-02-01,2022-02-28,4291525,4291525,4291525,3500000,monthly,IDR,approved,2022-03-01 05:22:23
87864,"","",2022-02-01,2022-02-28,2913159,2913159,2913159,3500000,monthly,IDR,approved,2022-03-01 05:25:27
74050,"","",2022-02-01,2022-02-28,3432277,3432277,3432277,1800000,monthly,IDR,approved,2022-03-01 05:27:01
74049,"","",2022-02-01,2022-02-28,3746791,3746791,3746791,1800000,monthly,IDR,approved,2022-03-01 05:33:30
74461,"","",2022-02-01,2022-02-28,4271129,4271129,4271129,3000000,monthly,IDR,approved,2022-03-01 05:36:00
74042,"","",2022-02-01,2022-02-28,3284467,3284467,3284467,2750000,monthly,IDR,approved,2022-03-01 05:37:41
74556,"","",2022-02-01,2022-02-28,2130710,2130710,2130710,1800000,monthly,IDR,approved,2022-03-01 05:41:08
83884,"","",2022-02-01,2022-02-28,3638689,3638689,3638689,3000000,monthly,IDR,approved,2022-03-01 05:42:17
83885,"","",2022-02-01,2022-02-28,3264798,3264798,3264798,3000000,monthly,IDR,approved,2022-03-01 05:43:11
74465,"","",2022-02-01,2022-02-28,1740387,1740387,1740387,45000,daily,IDR,approved,2022-03-01 05:47:04
74639,"","",2022-02-01,2022-02-28,718204,718204,718204,40000,daily,IDR,approved,2022-03-01 05:48:32
74054,"","",2022-02-01,2022-02-28,1879236,1879236,1879236,45000,daily,IDR,approved,2022-03-01 05:49:18
79738,"","",2022-02-01,2022-02-28,3679395,3679395,3679395,65000,daily,IDR,approved,2022-03-01 05:52:04
79765,"","",2022-02-01,2022-02-28,4005879,4005879,4005879,65000,daily,IDR,approved,2022-03-01 05:59:06
83893,"","",2022-02-01,2022-02-28,3555879,3555879,3555879,65000,daily,IDR,approved,2022-03-01 06:01:28
83894,"","",2022-02-01,2022-02-28,862582,862582,862582,65000,daily,IDR,approved,2022-03-01 06:03:03
83888,"","",2022-02-01,2022-02-28,2039580,2039580,2039580,65000,daily,IDR,approved,2022-03-01 06:04:35
90377,"","",2022-02-01,2022-02-28,1125000,1125000,1125000,750000,monthly,IDR,approved,2022-03-01 06:09:04
91338,"","",2022-02-01,2022-02-28,3652912,3652912,3652912,65000,daily,IDR,approved,2022-03-01 06:11:45
90711,"","",2022-02-01,2022-02-28,3073296,3073296,3073296,65000,daily,IDR,approved,2022-03-01 06:13:08
90710,"","",2022-02-01,2022-02-28,1862198,1862198,1862198,65000,daily,IDR,approved,2022-03-01 06:17:53
90862,"","",2022-02-01,2022-02-28,2456264,2456264,2456264,65000,daily,IDR,approved,2022-03-01 06:19:49
90862,"","",2022-02-01,2022-02-28,,,,65000,daily,,draft,2022-03-01 06:19:49
92930,"","",2022-02-01,2022-02-28,286237,286237,286237,55000,daily,IDR,approved,2022-03-01 06:21:11
74027,"","",2022-02-01,2022-02-28,3603574,3603574,3603574,3500000,monthly,IDR,approved,2022-03-01 06:30:17
74138,"","",2022-02-01,2022-02-28,1027500,1027500,1027500,1000000,monthly,IDR,approved,2022-03-01 06:31:32
74025,"","",2022-02-01,2022-02-28,1947500,1947500,1947500,2000000,monthly,IDR,approved,2022-03-01 06:33:12
75952,"","",2022-02-01,2022-02-28,,,,9000,hourly,,draft,2022-03-01 06:33:45
83902,"","",2022-02-01,2022-02-28,2592822,2592822,2592822,2500000,monthly,IDR,approved,2022-03-01 06:34:56
88348,"","",2022-02-01,2022-02-28,2594604,2594604,2594604,2000000,monthly,IDR,approved,2022-03-01 06:37:53
88357,"","",2022-02-01,2022-02-28,1455000,1455000,1455000,1500000,monthly,IDR,approved,2022-03-01 06:39:46
88347,"","",2022-02-01,2022-02-28,2068869,2068869,2068869,2000000,monthly,IDR,approved,2022-03-01 06:40:28
84932,"","",2022-02-01,2022-02-28,234000,234000,234000,120000,daily,IDR,approved,2022-03-01 06:41:48
75218,"","",2022-03-01,2022-03-31,633670.83333333,633670.83,633670.83333333,15000,hourly,IDR,approved,2022-04-04 04:08:44
93607,"","",2022-03-01,2022-03-31,419250,419250,419250,120000,daily,IDR,approved,2022-04-11 07:23:16
84932,"","",2022-03-01,2022-03-31,487500,487500,487500,120000,daily,IDR,approved,2022-04-11 07:26:10
85877,"","",2022-03-01,2022-03-31,497250,497250,497250,120000,daily,IDR,approved,2022-04-11 07:29:26
74027,"","",2022-03-01,2022-03-31,3468009,3468009,3468009,3500000,monthly,IDR,approved,2022-04-11 07:31:37
74138,"","",2022-03-01,2022-03-31,1947500,1947500,1947500,2000000,monthly,IDR,approved,2022-04-11 07:33:36
74025,"","",2022-03-01,2022-03-31,1947500,1947500,1947500,2000000,monthly,IDR,approved,2022-04-11 07:34:40
83902,"","",2022-03-01,2022-03-31,2834703,2834703,2834703,2500000,monthly,IDR,approved,2022-04-11 07:35:58
88348,"","",2022-03-01,2022-03-31,2033814,2033814,2033814,2000000,monthly,IDR,approved,2022-04-11 07:38:27
88357,"","",2022-03-01,2022-03-31,1455000,1455000,1455000,1500000,monthly,IDR,approved,2022-04-11 07:39:57
88347,"","",2022-03-01,2022-03-31,2024854,2024854,2024854,2000000,monthly,IDR,approved,2022-04-11 07:45:18
74053,"","",2022-03-01,2022-03-31,3918147,3918147,3918147,3500000,monthly,IDR,approved,2022-04-11 07:46:56
84541,"","",2022-03-01,2022-03-31,4162127,4162127,4162127,3500000,monthly,IDR,approved,2022-04-11 07:48:51
87864,"","",2022-03-01,2022-03-31,4472930,4472930,4472930,3500000,monthly,IDR,approved,2022-04-11 07:50:34
74050,"","",2022-03-01,2022-03-31,2533401.74,2533401.74,2533401.74,1800000,monthly,IDR,approved,2022-04-11 07:52:18
74052,"","",2022-03-01,2022-03-31,0,0,0,1800000,monthly,IDR,approved,2022-04-11 07:59:16
74049,"","",2022-03-01,2022-03-31,3041431,3041431,3041431,1800000,monthly,IDR,approved,2022-04-11 08:00:10
79738,"","",2022-03-01,2022-03-31,2563402.73,2563402.73,2563402.73,1800000,monthly,IDR,approved,2022-04-11 08:04:15
79765,"","",2022-03-01,2022-03-31,3293401.74,3293401.74,3293401.74,1800000,monthly,IDR,approved,2022-04-11 08:07:36
74461,"","",2022-03-01,2022-03-31,3125579,3125579,3125579,3000000,monthly,IDR,approved,2022-04-11 08:14:22
74042,"","",2022-03-01,2022-03-31,2840870.74,2840870.74,2840870.74,2750000,monthly,IDR,approved,2022-04-11 08:16:55
74556,"","",2022-03-01,2022-03-31,1843828,1843828,1843828,1800000,monthly,IDR,approved,2022-04-11 08:17:42
83884,"","",2022-03-01,2022-03-31,3264587,3264587,3264587,3000000,monthly,IDR,approved,2022-04-11 08:19:18
83885,"","",2022-03-01,2022-03-31,3233910,3233910,3233910,3000000,monthly,IDR,approved,2022-04-11 08:21:26
74465,"","",2022-03-01,2022-03-31,1434587,1434587,1434587,45000,daily,IDR,approved,2022-04-11 08:24:49
74639,"","",2022-03-01,2022-03-31,621633,621633,621633,40000,daily,IDR,approved,2022-04-11 08:27:16
74054,"","",2022-03-01,2022-03-31,1366983,1366983,1366983,45000,daily,IDR,approved,2022-04-11 08:28:05
83893,"","",2022-03-01,2022-03-31,,,,65000,daily,,draft,2022-04-11 08:32:13
83888,"","",2022-03-01,2022-03-31,1340017,1340017,1340017,65000,daily,IDR,approved,2022-04-11 08:37:25
90377,"","",2022-03-01,2022-03-31,750000,750000,750000,750000,monthly,IDR,approved,2022-04-11 08:38:58
91338,"","",2022-03-01,2022-03-31,797083,797083,797083,65000,daily,IDR,approved,2022-04-11 08:39:13
90862,"","",2022-03-01,2022-03-31,1731353,1731353,1731353,65000,daily,IDR,approved,2022-04-11 08:44:08
92930,"","",2022-03-01,2022-03-31,507980,507980,507980,55000,daily,IDR,approved,2022-04-11 08:45:32
90711,"","",2022-03-01,2022-03-31,1447083,1447083,1447083,65000,daily,IDR,approved,2022-04-11 09:38:51
75218,"","",2022-04-01,2022-04-30,595286,595286,595286,15000,hourly,IDR,approved,2022-05-01 14:22:06
84490,"","",2022-04-01,2022-04-30,0,0,0,120000,daily,IDR,approved,2022-05-05 03:51:03
74052,"","",2022-04-01,2022-04-30,2002592,2002592,2002592,1800000,monthly,IDR,approved,2022-05-05 03:51:15
75963,"","",2022-04-01,2022-04-30,351000,351000,351000,120000,daily,IDR,approved,2022-05-05 03:54:20
74135,"","",2022-04-01,2022-04-30,0,0,0,0,hourly,IDR,approved,2022-05-05 03:55:06
83884,"","",2022-04-01,2022-04-30,3057653,3057653,3057653,3000000,monthly,IDR,approved,2022-05-05 03:55:13
90862,"","",2022-04-01,2022-04-30,100000,100000,100000,65000,daily,IDR,approved,2022-05-05 03:56:13
75983,"","",2022-04-01,2022-04-30,0,0,0,120000,daily,IDR,approved,2022-05-05 03:56:53
75955,"","",2022-04-01,2022-04-30,0,0,0,120000,daily,IDR,approved,2022-05-05 03:57:30
74745,"","",2022-04-01,2022-04-30,0,0,0,0,daily,IDR,approved,2022-05-05 03:58:12
74138,"","",2022-04-01,2022-04-30,1947500,1947500,1947500,2000000,monthly,IDR,approved,2022-05-05 03:58:19
85877,"","",2022-04-01,2022-04-30,117000,117000,117000,120000,daily,IDR,approved,2022-05-05 03:59:09
74008,"","",2022-04-01,2022-04-30,0,0,0,0,monthly,IDR,approved,2022-05-05 03:59:56
74062,"","",2022-04-01,2022-04-30,0,0,0,0,monthly,IDR,approved,2022-05-05 04:00:06
83893,"","",2022-04-01,2022-04-30,150000,150000,150000,65000,daily,IDR,approved,2022-05-05 04:00:23
74025,"","",2022-04-01,2022-04-30,1947500,1947500,1947500,2000000,monthly,IDR,approved,2022-05-05 04:02:42
90710,"","",2022-04-01,2022-04-30,0,0,0,65000,daily,IDR,approved,2022-05-05 04:03:15
74027,"","",2022-04-01,2022-04-30,3410000,3410000,3410000,3500000,monthly,IDR,approved,2022-05-05 04:03:23
81587,"","",2022-04-01,2022-04-30,0,0,0,120000,daily,IDR,approved,2022-05-05 04:06:32
79738,"","",2022-04-01,2022-04-30,1990202.74,1990202.74,1990202.74,1800000,monthly,IDR,approved,2022-05-05 04:33:38
90377,"","",2022-04-01,2022-04-30,1662500,1662500,1662500,1500000,monthly,IDR,approved,2022-05-05 04:53:50
91338,"","",2022-04-01,2022-04-30,0,0,0,65000,daily,IDR,approved,2022-05-05 04:58:27
79765,"","",2022-04-01,2022-04-30,2441557.74,2441557.74,2441557.74,1800000,monthly,IDR,approved,2022-05-05 05:00:01
84509,"","",2022-04-01,2022-04-30,0,0,0,9000,hourly,IDR,approved,2022-05-05 05:01:36
92930,"","",2022-04-01,2022-04-30,770000,770000,770000,55000,daily,IDR,approved,2022-05-05 05:03:05
87864,"","",2022-04-01,2022-04-30,4187381,4187381,4187381,3500000,monthly,IDR,approved,2022-05-05 05:03:57
74050,"","",2022-04-01,2022-04-30,1926548.74,1926548.74,1926548.74,1800000,monthly,IDR,approved,2022-05-05 05:06:54
84932,"","",2022-04-01,2022-04-30,351000,351000,351000,120000,daily,IDR,approved,2022-05-05 05:10:01
