user_id,first_name,last_name,date_start,date_end,ctc,net_pay,gross_pay,data_salary_basic_rate,data_salary_basic_type,currency,status,created_at
84699,"","",2022-04-01,2022-04-30,0,0,0,9000,hourly,IDR,approved,2022-05-05 05:10:42
90711,"","",2022-04-01,2022-04-30,1261159,1261159,1261159,65000,daily,IDR,approved,2022-05-05 05:10:59
88348,"","",2022-04-01,2022-04-30,2069295,2069295,2069295,2000000,monthly,IDR,approved,2022-05-05 05:12:53
74049,"","",2022-04-01,2022-04-30,1867178,1867178,1867178,1800000,monthly,IDR,approved,2022-05-05 05:14:15
74465,"","",2022-04-01,2022-04-30,1090251,1090251,1090251,45000,daily,IDR,approved,2022-05-05 05:16:21
93607,"","",2022-04-01,2022-04-30,234000,234000,234000,120000,daily,IDR,approved,2022-05-05 05:17:09
83888,"","",2022-04-01,2022-04-30,1686109,1686109,1686109,65000,daily,IDR,approved,2022-05-05 05:17:48
74053,"","",2022-04-01,2022-04-30,3610379,3610379,3610379,3500000,monthly,IDR,approved,2022-05-05 05:20:09
83902,"","",2022-04-01,2022-04-30,2758288,2758288,2758288,2810000,monthly,IDR,approved,2022-05-05 05:31:08
84541,"","",2022-04-01,2022-04-30,3988507,3988507,3988507,3500000,monthly,IDR,approved,2022-05-05 05:31:52
83885,"","",2022-04-01,2022-04-30,3100000,3100000,3100000,3000000,monthly,IDR,approved,2022-05-05 05:33:36
74461,"","",2022-04-01,2022-04-30,3243554,3243554,3243554,3000000,monthly,IDR,approved,2022-05-05 05:34:26
74639,"","",2022-04-01,2022-04-30,600000,600000,600000,40000,daily,IDR,approved,2022-05-05 05:36:10
74042,"","",2022-04-01,2022-04-30,2837882.74,2837882.74,2837882.74,2750000,monthly,IDR,approved,2022-05-05 05:36:44
74556,"","",2022-04-01,2022-04-30,1815912,1815912,1815912,1800000,monthly,IDR,approved,2022-05-05 05:37:07
88357,"","",2022-04-01,2022-04-30,1395000,1395000,1395000,1500000,monthly,IDR,approved,2022-05-05 05:37:54
75834,"","",2022-04-01,2022-04-30,0,0,0,120000,daily,IDR,approved,2022-05-05 05:38:43
74054,"","",2022-04-01,2022-04-30,1043228,1043228,1043228,45000,daily,IDR,approved,2022-05-05 05:39:00
75218,"","",2022-05-01,2022-05-31,668195.33333333,668195.33,668195.33333333,15000,hourly,IDR,approved,2022-06-03 21:37:24
74053,"","",2022-05-01,2022-05-31,3592349,3592349,3592349,3500000,monthly,IDR,approved,2022-06-10 07:33:35
84541,"","",2022-05-01,2022-05-31,3980861,3980861,3980861,3500000,monthly,IDR,approved,2022-06-10 07:35:19
87864,"","",2022-05-01,2022-05-31,5111810,5111810,5111810,3500000,monthly,IDR,approved,2022-06-10 07:36:33
74052,"","",2022-05-01,2022-05-31,1837992,1837992,1837992,1800000,monthly,IDR,approved,2022-06-10 07:38:29
74049,"","",2022-05-01,2022-05-31,1920912,1920912,1920912,1800000,monthly,IDR,approved,2022-06-10 07:39:24
74050,"","",2022-05-01,2022-05-31,1801082.74,1801082.74,1801082.74,1800000,monthly,IDR,approved,2022-06-10 07:40:30
79738,"","",2022-05-01,2022-05-31,1841842.74,1841842.74,1841842.74,1800000,monthly,IDR,approved,2022-06-10 07:42:16
79765,"","",2022-05-01,2022-05-31,2317762.74,2317762.74,2317762.74,1800000,monthly,IDR,approved,2022-06-10 07:43:29
74461,"","",2022-05-01,2022-05-31,2996515,2996515,2996515,3000000,monthly,IDR,approved,2022-06-10 07:44:12
74042,"","",2022-05-01,2022-05-31,2837882.74,2837882.74,2837882.74,2750000,monthly,IDR,approved,2022-06-10 07:45:22
74556,"","",2022-05-01,2022-05-31,1741270,1741270,1741270,1800000,monthly,IDR,approved,2022-06-10 07:46:02
83885,"","",2022-05-01,2022-05-31,3007472,3007472,3007472,3000000,monthly,IDR,approved,2022-06-10 07:46:44
83884,"","",2022-05-01,2022-05-31,2988965,2988965,2988965,3000000,monthly,IDR,approved,2022-06-10 07:47:06
83902,"","",2022-05-01,2022-05-31,2722894,2722894,2722894,2810000,monthly,IDR,approved,2022-06-10 07:51:37
88348,"","",2022-05-01,2022-05-31,2632856.74,2632856.74,2632856.74,2620000,monthly,IDR,approved,2022-06-10 07:54:37
88357,"","",2022-05-01,2022-05-31,1807882.74,1807882.74,1807882.74,1920000,monthly,IDR,approved,2022-06-10 07:57:13
83888,"","",2022-05-01,2022-05-31,1824397.74,1824397.74,1824397.74,1920000,monthly,IDR,approved,2022-06-10 07:57:31
74465,"","",2022-05-01,2022-05-31,1087684,1087684,1087684,45000,daily,IDR,approved,2022-06-10 07:58:13
74639,"","",2022-05-01,2022-05-31,640000,640000,640000,40000,daily,IDR,approved,2022-06-10 07:59:00
74054,"","",2022-05-01,2022-05-31,1090835,1090835,1090835,45000,daily,IDR,approved,2022-06-10 07:59:14
90377,"","",2022-05-01,2022-05-31,1895000,1895000,1895000,1500000,monthly,IDR,approved,2022-06-10 08:00:55
90711,"","",2022-05-01,2022-05-31,1092935,1092935,1092935,65000,daily,IDR,approved,2022-06-10 08:02:58
92930,"","",2022-05-01,2022-05-31,825000,825000,825000,55000,daily,IDR,approved,2022-06-10 08:05:32
120666,"","",2022-06-01,2022-06-30,2538494,2538494,2538494,2500000,monthly,IDR,approved,2022-06-10 08:08:48
120666,"","",2022-05-01,2022-05-31,2000000,2000000,2000000,2500000,monthly,IDR,approved,2022-06-10 08:09:20
120694,"","",2022-05-01,2022-05-31,770000,770000,770000,35000,daily,IDR,approved,2022-06-10 08:12:32
120696,"","",2022-05-01,2022-05-31,770000,770000,770000,35000,daily,IDR,approved,2022-06-10 08:14:11
121592,"","",2022-05-01,2022-05-31,100000,100000,100000,50000,daily,IDR,approved,2022-06-10 08:16:27
74138,"","",2022-05-01,2022-05-31,1947500,1947500,1947500,2000000,monthly,IDR,approved,2022-06-10 08:16:49
74027,"","",2022-05-01,2022-05-31,3897500,3897500,3897500,3500000,monthly,IDR,approved,2022-06-10 08:17:18
74025,"","",2022-05-01,2022-05-31,1947500,1947500,1947500,2000000,monthly,IDR,approved,2022-06-10 08:18:03
75963,"","",2022-05-01,2022-05-31,585000,585000,585000,120000,daily,IDR,approved,2022-06-10 08:19:30
93607,"","",2022-05-01,2022-05-31,117000,117000,117000,120000,daily,IDR,approved,2022-06-10 08:20:11
125721,"","",2022-05-01,2022-05-31,234000,234000,234000,120000,daily,IDR,approved,2022-06-10 08:21:47
84932,"","",2022-05-01,2022-05-31,585000,585000,585000,120000,daily,IDR,approved,2022-06-10 08:22:29
85877,"","",2022-05-01,2022-05-31,117000,117000,117000,120000,daily,IDR,approved,2022-06-10 08:23:19
125744,"","",2022-05-01,2022-05-31,351000,351000,351000,120000,daily,IDR,approved,2022-06-10 08:24:13
75218,"","",2022-06-01,2022-06-30,929870.83333333,929870.83,929870.83333333,15000,hourly,IDR,approved,2022-07-04 02:49:11
74053,"","",2022-06-01,2022-06-30,3551296,3551296,3551296,3500000,monthly,IDR,approved,2022-07-09 07:32:54
84541,"","",2022-06-01,2022-06-30,3894095,3894095,3894095,3500000,monthly,IDR,approved,2022-07-09 07:34:43
87864,"","",2022-06-01,2022-06-30,3791922,3791922,3791922,3500000,monthly,IDR,approved,2022-07-09 07:36:05
74052,"","",2022-06-01,2022-06-30,1833312,1833312,1833312,1800000,monthly,IDR,approved,2022-07-09 07:44:58
74050,"","",2022-06-01,2022-06-30,1344683,1344683,1344683,1800000,monthly,IDR,approved,2022-07-09 07:47:46
79738,"","",2022-06-01,2022-06-30,1996113.74,1996113.74,1996113.74,1800000,monthly,IDR,approved,2022-07-09 07:49:50
79765,"","",2022-06-01,2022-06-30,2471051.74,2471051.74,2471051.74,1800000,monthly,IDR,approved,2022-07-09 07:51:11
74461,"","",2022-06-01,2022-06-30,3017014,3017014,3017014,3000000,monthly,IDR,approved,2022-07-09 07:56:03
74042,"","",2022-06-01,2022-06-30,2837882.74,2837882.74,2837882.74,2750000,monthly,IDR,approved,2022-07-09 07:57:54
74556,"","",2022-06-01,2022-06-30,1754406,1754406,1754406,1800000,monthly,IDR,approved,2022-07-09 07:58:38
83884,"","",2022-06-01,2022-06-30,2918494,2918494,2918494,3000000,monthly,IDR,approved,2022-07-09 08:00:24
83885,"","",2022-06-01,2022-06-30,3017014,3017014,3017014,3000000,monthly,IDR,approved,2022-07-09 08:01:29
83902,"","",2022-06-01,2022-06-30,2725079,2725079,2725079,2810000,monthly,IDR,approved,2022-07-09 08:04:49
88348,"","",2022-06-01,2022-06-30,2572753.74,2572753.74,2572753.74,2620000,monthly,IDR,approved,2022-07-09 08:06:29
88357,"","",2022-06-01,2022-06-30,1807882.74,1807882.74,1807882.74,1920000,monthly,IDR,approved,2022-07-09 08:08:06
83888,"","",2022-06-01,2022-06-30,1844896.74,1844896.74,1844896.74,1920000,monthly,IDR,approved,2022-07-09 08:08:16
90377,"","",2022-06-01,2022-06-30,2100000,2100000,2100000,1500000,monthly,IDR,approved,2022-07-09 08:10:06
128325,"","",2022-06-01,2022-06-30,2800000,2800000,2800000,5000000,monthly,IDR,approved,2022-07-09 08:12:29
74465,"","",2022-06-01,2022-06-30,1022572,1022572,1022572,45000,daily,IDR,approved,2022-07-09 08:13:25
74639,"","",2022-06-01,2022-06-30,663689,663689,663689,40000,daily,IDR,approved,2022-07-09 08:15:12
74054,"","",2022-06-01,2022-06-30,1162014,1162014,1162014,45000,daily,IDR,approved,2022-07-09 08:15:54
90711,"","",2022-06-01,2022-06-30,1091896,1091896,1091896,65000,daily,IDR,approved,2022-07-09 08:18:58
121592,"","",2022-06-01,2022-06-30,102961,102961,102961,50000,daily,IDR,approved,2022-07-09 08:20:08
120696,"","",2022-06-01,2022-06-30,766091,766091,766091,35000,daily,IDR,approved,2022-07-09 08:20:59
120694,"","",2022-06-01,2022-06-30,656650,656650,656650,35000,daily,IDR,approved,2022-07-09 08:21:49
74025,"","",2022-07-01,2022-07-31,,,,2000000,monthly,,approved,2022-07-09 08:29:30
74138,"","",2022-07-01,2022-07-31,1947500,1947500,1947500,2000000,monthly,IDR,approved,2022-07-09 08:30:12
74027,"","",2022-07-01,2022-07-31,3410000,3410000,3410000,3500000,monthly,IDR,approved,2022-07-09 08:30:34
74025,"","",2022-06-01,2022-06-30,1947500,1947500,1947500,2000000,monthly,IDR,approved,2022-07-09 08:31:10
74138,"","",2022-06-01,2022-06-30,1947500,1947500,1947500,2000000,monthly,IDR,approved,2022-07-09 08:31:37
74027,"","",2022-06-01,2022-06-30,3410000,3410000,3410000,3500000,monthly,IDR,approved,2022-07-09 08:31:57
125721,"","",2022-06-01,2022-06-30,702000,702000,702000,120000,daily,IDR,approved,2022-07-09 08:32:39
84932,"","",2022-06-01,2022-06-30,936000,936000,936000,120000,daily,IDR,approved,2022-07-09 08:33:14
125744,"","",2022-06-01,2022-06-30,468000,468000,468000,120000,daily,IDR,approved,2022-07-09 08:34:12
75218,"","",2022-07-01,2022-07-31,,,,15000,hourly,,approved,2022-08-03 13:10:01
74052,"","",2022-09-01,2022-09-30,,,,1800000,monthly,,approved,2022-09-02 02:23:08
74052,"","",2022-07-01,2022-07-31,,,,1800000,monthly,,approved,2022-09-02 02:23:35
83884,"","",2022-07-01,2022-07-31,,,,3000000,monthly,,approved,2022-09-02 02:32:10
79738,"","",2022-07-01,2022-07-31,,,,1800000,monthly,,approved,2022-09-02 02:33:16
90377,"","",2022-07-01,2022-07-31,,,,1500000,monthly,,approved,2022-09-02 02:34:24
79765,"","",2022-07-01,2022-07-31,,,,1800000,monthly,,approved,2022-09-02 02:35:00
87864,"","",2022-07-01,2022-07-31,,,,3500000,monthly,,approved,2022-09-02 02:36:30
90711,"","",2022-07-01,2022-07-31,,,,65000,daily,,approved,2022-09-02 02:49:08
121592,"","",2022-07-01,2022-07-31,,,,50000,daily,,approved,2022-09-02 02:52:14
88348,"","",2022-07-01,2022-07-31,,,,2620000,monthly,,approved,2022-09-02 02:53:11
74049,"","",2022-07-01,2022-07-31,,,,1800000,monthly,,approved,2022-09-02 02:56:32
74465,"","",2022-07-01,2022-07-31,,,,45000,daily,,approved,2022-09-02 02:57:32
83888,"","",2022-07-01,2022-07-31,,,,1920000,monthly,,approved,2022-09-02 02:58:13
74053,"","",2022-07-01,2022-07-31,,,,3500000,monthly,,approved,2022-09-02 02:59:14
83902,"","",2022-07-01,2022-07-31,,,,2810000,monthly,,approved,2022-09-02 02:59:46
84541,"","",2022-07-01,2022-07-31,,,,3500000,monthly,,approved,2022-09-02 03:01:13
83885,"","",2022-07-01,2022-07-31,,,,3000000,monthly,,approved,2022-09-02 03:02:12
74461,"","",2022-07-01,2022-07-31,,,,3000000,monthly,,approved,2022-09-02 03:09:12
74639,"","",2022-07-01,2022-07-31,,,,40000,daily,,approved,2022-09-02 03:20:40
74042,"","",2022-07-01,2022-07-31,,,,2750000,monthly,,approved,2022-09-02 03:22:03
74556,"","",2022-07-01,2022-07-31,,,,1800000,monthly,,approved,2022-09-02 03:22:48
88357,"","",2022-07-01,2022-07-31,,,,1920000,monthly,,approved,2022-09-02 03:24:09
120694,"","",2022-07-01,2022-07-31,,,,35000,daily,,approved,2022-09-02 03:25:17
128325,"","",2022-07-01,2022-07-31,,,,5000000,monthly,,approved,2022-09-02 03:26:17
74054,"","",2022-07-01,2022-07-31,,,,45000,daily,,approved,2022-09-02 03:26:43
75218,"","",2022-08-01,2022-08-31,,,,15000,hourly,,approved,2022-09-02 15:32:59
74052,"","",2022-08-01,2022-08-31,,,,1800000,monthly,,approved,2022-09-10 04:51:18
83884,"","",2022-08-01,2022-08-31,,,,3000000,monthly,,approved,2022-09-10 04:53:07
79738,"","",2022-08-01,2022-08-31,,,,1800000,monthly,,approved,2022-09-10 04:54:48
90377,"","",2022-08-01,2022-08-31,,,,1500000,monthly,,approved,2022-09-10 04:56:47
79765,"","",2022-08-01,2022-08-31,,,,1800000,monthly,,approved,2022-09-10 04:58:22
87864,"","",2022-08-01,2022-08-31,,,,3500000,monthly,,approved,2022-09-10 05:00:03
90711,"","",2022-08-01,2022-08-31,,,,65000,daily,,approved,2022-09-10 05:02:00
121592,"","",2022-08-01,2022-08-31,,,,50000,daily,,approved,2022-09-10 05:03:21
88348,"","",2022-08-01,2022-08-31,,,,2620000,monthly,,approved,2022-09-10 05:04:21
74049,"","",2022-08-01,2022-08-31,,,,1800000,monthly,,approved,2022-09-10 05:05:41
74465,"","",2022-08-01,2022-08-31,,,,45000,daily,,approved,2022-09-10 05:07:01
83888,"","",2022-08-01,2022-08-31,,,,1920000,monthly,,approved,2022-09-10 05:08:12
74053,"","",2022-08-01,2022-08-31,,,,3500000,monthly,,approved,2022-09-10 05:08:33
83902,"","",2022-08-01,2022-08-31,,,,2810000,monthly,,approved,2022-09-10 05:09:43
84541,"","",2022-08-01,2022-08-31,,,,3500000,monthly,,approved,2022-09-10 05:11:03
74042,"","",2022-08-01,2022-08-31,,,,2750000,monthly,,approved,2022-09-10 05:12:09
88357,"","",2022-08-01,2022-08-31,,,,1920000,monthly,,approved,2022-09-10 05:13:01
128325,"","",2022-08-01,2022-08-31,,,,5000000,monthly,,approved,2022-09-10 05:13:56
74138,"","",2022-08-01,2022-08-31,,,,2000000,monthly,,approved,2022-09-10 05:14:39
74025,"","",2022-08-01,2022-08-31,,,,2000000,monthly,,approved,2022-09-10 05:16:39
74027,"","",2022-08-01,2022-08-31,,,,3500000,monthly,,approved,2022-09-10 05:17:13
125744,"","",2022-08-01,2022-08-31,,,,120000,daily,,approved,2022-09-10 05:20:07
125721,"","",2022-08-01,2022-08-31,,,,120000,daily,,approved,2022-09-10 05:20:56
75963,"","",2022-08-01,2022-08-31,,,,120000,daily,,approved,2022-09-10 05:21:44
84490,"","",2022-08-01,2022-08-31,,,,120000,daily,,draft,2022-09-10 05:22:31
120696,"","",2022-07-01,2022-07-31,,,,40000,daily,,approved,2022-09-13 02:18:11
120666,"","",2022-07-01,2022-07-31,,,,3000000,monthly,,approved,2022-09-13 02:21:08
83885,"","",2022-08-01,2022-08-31,,,,3000000,monthly,,approved,2022-09-13 02:25:47
74461,"","",2022-08-01,2022-08-31,,,,3000000,monthly,,approved,2022-09-13 02:26:55
74639,"","",2022-08-01,2022-08-31,,,,40000,daily,,approved,2022-09-13 02:28:01
74556,"","",2022-08-01,2022-08-31,,,,1800000,monthly,,approved,2022-09-13 02:28:55
75218,"","",2022-09-01,2022-09-30,,,,15000,hourly,,draft,2022-10-04 12:39:16
75218,"","",2022-09-01,2022-09-30,,,,15000,hourly,,approved,2022-10-04 12:39:16
83884,"","",2022-09-01,2022-09-30,,,,3000000,monthly,,approved,2022-10-07 03:00:31
79738,"","",2022-09-01,2022-09-30,,,,1800000,monthly,,approved,2022-10-07 03:09:37
90377,"","",2022-09-01,2022-09-30,,,,1500000,monthly,,approved,2022-10-07 03:17:36
79765,"","",2022-09-01,2022-09-30,,,,1800000,monthly,,approved,2022-10-07 03:18:32
87864,"","",2022-09-01,2022-09-30,,,,3500000,monthly,,approved,2022-10-07 03:20:36
90711,"","",2022-09-01,2022-09-30,,,,65000,daily,,approved,2022-10-07 03:24:48
121592,"","",2022-09-01,2022-09-30,,,,50000,daily,,approved,2022-10-07 03:32:38
88348,"","",2022-09-01,2022-09-30,,,,2620000,monthly,,approved,2022-10-07 03:33:27
74049,"","",2022-09-01,2022-09-30,,,,1800000,monthly,,approved,2022-10-07 03:36:18
74465,"","",2022-09-01,2022-09-30,,,,45000,daily,,approved,2022-10-07 03:41:44
83888,"","",2022-09-01,2022-09-30,,,,1920000,monthly,,approved,2022-10-07 03:43:16
74053,"","",2022-09-01,2022-09-30,,,,3500000,monthly,,approved,2022-10-07 03:44:40
83902,"","",2022-09-01,2022-09-30,,,,2810000,monthly,,approved,2022-10-07 03:45:29
84541,"","",2022-09-01,2022-09-30,,,,3500000,monthly,,approved,2022-10-07 03:46:26
83885,"","",2022-09-01,2022-09-30,,,,3000000,monthly,,approved,2022-10-07 03:48:56
74461,"","",2022-09-01,2022-09-30,,,,3000000,monthly,,approved,2022-10-07 03:50:52
74639,"","",2022-09-01,2022-09-30,,,,40000,daily,,approved,2022-10-07 03:51:50
74042,"","",2022-09-01,2022-09-30,,,,2750000,monthly,,approved,2022-10-07 03:53:15
120694,"","",2022-09-01,2022-09-30,,,,35000,daily,,approved,2022-10-07 03:54:26
128325,"","",2022-09-01,2022-09-30,,,,5000000,monthly,,approved,2022-10-07 03:59:35
74054,"","",2022-09-01,2022-09-30,,,,45000,daily,,approved,2022-10-07 04:00:03
120666,"","",2022-08-01,2022-08-31,,,,2500000,monthly,,approved,2022-10-07 04:07:49
120666,"","",2022-09-01,2022-09-30,,,,3000000,monthly,,approved,2022-10-07 04:08:45
120696,"","",2022-09-01,2022-09-30,,,,40000,daily,,approved,2022-10-07 04:13:23
120696,"","",2022-08-01,2022-08-31,,,,35000,daily,,approved,2022-10-07 04:14:52
146182,"","",2022-09-01,2022-09-30,,,,50000,daily,,approved,2022-10-07 04:32:44
146166,"","",2022-09-01,2022-09-30,,,,50000,daily,,approved,2022-10-07 04:33:54
155509,"","",2022-09-01,2022-09-30,,,,1800000,monthly,,approved,2022-10-07 04:39:47
88357,"","",2022-09-01,2022-09-30,,,,1920000,monthly,,approved,2022-10-07 04:43:43
125744,"","",2022-09-01,2022-09-30,,,,120000,daily,,approved,2022-10-07 04:55:48
75963,"","",2022-09-01,2022-09-30,,,,120000,daily,,approved,2022-10-07 04:57:23
132484,"","",2022-09-01,2022-09-30,,,,120000,daily,,approved,2022-10-07 05:01:09
